51-  setBusinesses,
52-  claimRequests,
53-  setClaimRequests,
54-  adminNotifications,
55-  setAdminNotifications,
56-  userNotifications,
57-  setUserNotifications
58-}: { 
59-  onNavigate: (s: ScreenType) => void,
60-  adCreatives: AdCreative[],
61-  setAdCreatives: React.Dispatch<React.SetStateAction<AdCreative[]>>,
62-  businesses: Business[],
63-  setBusinesses: React.Dispatch<React.SetStateAction<Business[]>>,
64-  claimRequests: ClaimRequest[],
65-  setClaimRequests: React.Dispatch<React.SetStateAction<ClaimRequest[]>>,
66-  adminNotifications: AdminNotification[],
67-  setAdminNotifications: React.Dispatch<React.SetStateAction<AdminNotification[]>>,
68-  userNotifications: UserNotification[],
69-  setUserNotifications: React.Dispatch<React.SetStateAction<UserNotification[]>>
70-}) => {
71:  const [activeTab, setActiveTab] = useState<'overview' | 'creatives' | 'listings' | 'users' | 'history' | 'verification' | 'analytics' | 'user-notifications' | 'map' | 'settings'>('users');
72-  const [showBusinessModal, setShowBusinessModal] = useState(false);
73-  const [showClaimModal, setShowClaimModal] = useState(false);
74-  const [showNotifications, setShowNotifications] = useState(false);
75-  const [editingBusiness, setEditingBusiness] = useState<Business | null>(null);
76-  const [editingUser, setEditingUser] = useState<User | null>(null);
77-  const [businessToDelete, setBusinessToDelete] = useState<string | null>(null);
78-  const [selectedMapBusiness, setSelectedMapBusiness] = useState<Business | null>(null);
79-
80-  useEffect(() => {
81:    if (activeTab === 'user-notifications') {
82-      const hasUnread = userNotifications.some(n => !n.read);
83-      if (hasUnread) {
84-        setUserNotifications(prev => prev.map(n => ({ ...n, read: true })));
85-      }
86-    }
87:  }, [activeTab, userNotifications, setUserNotifications]);
88-
89-  // Modals state
90-  const [claimAction, setClaimAction] = useState<{ id: string, name: string, status: 'claimed' | 'unclaimed' } | null>(null);
91-  const [userAction, setUserAction] = useState<{ type: 'role' | 'status', id: string, name: string, value: string } | null>(null);
92-  const [viewingBusiness, setViewingBusiness] = useState<Business | null>(null);
93-
94-  const CURRENT_USER_ID = 'u1';
95-  const myBusinesses = businesses.filter(b => b.ownerId === CURRENT_USER_ID);
96-  const hasClaimedBusiness = myBusinesses.some(b => b.claimStatus === 'claimed');
97-  const unclaimedBusinesses = businesses.filter(b => !b.claimStatus || b.claimStatus === 'unclaimed');
98-
99-  const [users, setUsers] = useState<User[]>(USERS);
100-  const [businessFormData, setBusinessFormData] = useState<Partial<Business>>({
101-    name: '',
102-    category: '',
103-    address: '',
104-    phone: '',
105-    website: '',
106-    description: '',
107-    image: 'https://picsum.photos/seed/newbiz/400/300'
--
487-              <UsersIcon size={14} className="text-blue-400" />
488-            </div>
489-            <p className="text-2xl font-bold text-white">{USERS.length}</p>
490-            <p className="text-green-400 text-[10px] mt-1">Active accounts</p>
491-          </div>
492-          <div className="bg-white/10 backdrop-blur-md rounded-2xl p-4 border border-white/10">
493-            <div className="flex items-center justify-between mb-2">
494-              <p className="text-gray-400 text-xs font-medium">Pending Actions</p>
495-              <AlertTriangle size={14} className="text-amber-400" />
496-            </div>
497-            <p className="text-2xl font-bold text-white">{pendingCreatives.length + pendingClaims.length}</p>
498-            <p className="text-amber-400 text-[10px] mt-1">Requires review</p>
499-          </div>
500-        </div>
501-      </div>
502-
